Hirshmans Chemist Ainsdale - item 3.5 quality pass, third verification
Date: 2026-08-12  Run: hundred-and-fifth
Method: independent extraction written fresh for this run, no checker code reused.
branches.json, tools/pom-names.js and tools/claim-patterns.js read as data only.

OK   page count 12 (expect 12: 11 service + 1 switch)
OK   contraception-hirshmans-ainsdale.html: exactly one H1 (found 1)
OK   contraception-hirshmans-ainsdale.html: H1 carries Ainsdale: "NHS contraception service in Ainsdale"
OK   contraception-hirshmans-ainsdale.html: SEO title carries Ainsdale: "NHS contraception service in Ainsdale - Hirshmans Chemist"
OK   contraception-hirshmans-ainsdale.html: description 152 chars (120-160)
OK   contraception-hirshmans-ainsdale.html: display phone 01704 577376 present
OK   contraception-hirshmans-ainsdale.html: tel: link present
OK   contraception-hirshmans-ainsdale.html: no foreign phone scorah_bramhall
OK   contraception-hirshmans-ainsdale.html: no foreign phone scorah_hazel
OK   contraception-hirshmans-ainsdale.html: no foreign phone mccanns_aigburth
OK   contraception-hirshmans-ainsdale.html: no foreign phone mccanns_sandringham
OK   contraception-hirshmans-ainsdale.html: no foreign phone fishlocks_ainsdale
OK   contraception-hirshmans-ainsdale.html: no foreign phone fishlocks_eccleston
OK   contraception-hirshmans-ainsdale.html: no foreign phone clearchemist_aintree
OK   contraception-hirshmans-ainsdale.html: no foreign phone smartts_bootle
OK   contraception-hirshmans-ainsdale.html: no foreign phone skchemists_bootle
OK   contraception-hirshmans-ainsdale.html: no foreign phone colemanleigh_liverpool
OK   contraception-hirshmans-ainsdale.html: no foreign phone riddings_timperley
OK   contraception-hirshmans-ainsdale.html: no foreign phone gordonshorts_crosby
OK   contraception-hirshmans-ainsdale.html: no foreign phone cherrylane_liverpool
OK   contraception-hirshmans-ainsdale.html: no foreign phone tiffenbergs_longmoor
OK   contraception-hirshmans-ainsdale.html: postcodes PR8 3HW (only PR8 3HW allowed)
OK   contraception-hirshmans-ainsdale.html: no hard-coded widget id (found none)
OK   contraception-hirshmans-ainsdale.html: CDN pin service-module-phase1
OK   contraception-hirshmans-ainsdale.html: pin is service-module-phase1 (expect service-module-phase1)
OK   contraception-hirshmans-ainsdale.html: JSON-LD streetAddress "56-62 Sherwood House, Station Road"
OK   contraception-hirshmans-ainsdale.html: JSON-LD addressLocality "Ainsdale"
OK   contraception-hirshmans-ainsdale.html: JSON-LD postalCode "PR8 3HW"
OK   contraception-hirshmans-ainsdale.html: JSON-LD addressRegion "Merseyside"
OK   contraception-hirshmans-ainsdale.html: JSON-LD addressCountry "GB"
OK   contraception-hirshmans-ainsdale.html: JSON-LD telephone "01704 577376"
OK   earache-treatment-hirshmans-ainsdale.html: exactly one H1 (found 1)
OK   earache-treatment-hirshmans-ainsdale.html: H1 carries Ainsdale: "Earache treatment for children in Ainsdale"
OK   earache-treatment-hirshmans-ainsdale.html: SEO title carries Ainsdale: "Earache treatment in Ainsdale - Hirshmans Chemist"
OK   earache-treatment-hirshmans-ainsdale.html: description 143 chars (120-160)
OK   earache-treatment-hirshmans-ainsdale.html: display phone 01704 577376 present
OK   earache-treatment-hirshmans-ainsdale.html: tel: link present
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone scorah_bramhall
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone scorah_hazel
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone mccanns_aigburth
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone mccanns_sandringham
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone fishlocks_ainsdale
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone fishlocks_eccleston
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone clearchemist_aintree
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone smartts_bootle
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone skchemists_bootle
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone colemanleigh_liverpool
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone riddings_timperley
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone gordonshorts_crosby
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone cherrylane_liverpool
OK   earache-treatment-hirshmans-ainsdale.html: no foreign phone tiffenbergs_longmoor
OK   earache-treatment-hirshmans-ainsdale.html: postcodes PR8 3HW (only PR8 3HW allowed)
OK   earache-treatment-hirshmans-ainsdale.html: no hard-coded widget id (found none)
OK   earache-treatment-hirshmans-ainsdale.html: CDN pin service-module-phase1
OK   earache-treatment-hirshmans-ainsdale.html: pin is service-module-phase1 (expect service-module-phase1)
OK   earache-treatment-hirshmans-ainsdale.html: JSON-LD streetAddress "56-62 Sherwood House, Station Road"
OK   earache-treatment-hirshmans-ainsdale.html: JSON-LD addressLocality "Ainsdale"
OK   earache-treatment-hirshmans-ainsdale.html: JSON-LD postalCode "PR8 3HW"
OK   earache-treatment-hirshmans-ainsdale.html: JSON-LD addressRegion "Merseyside"
OK   earache-treatment-hirshmans-ainsdale.html: JSON-LD addressCountry "GB"
OK   earache-treatment-hirshmans-ainsdale.html: JSON-LD telephone "01704 577376"
OK   impetigo-treatment-hirshmans-ainsdale.html: exactly one H1 (found 1)
OK   impetigo-treatment-hirshmans-ainsdale.html: H1 carries Ainsdale: "Impetigo treatment in Ainsdale"
OK   impetigo-treatment-hirshmans-ainsdale.html: SEO title carries Ainsdale: "Impetigo treatment in Ainsdale - Hirshmans Chemist"
OK   impetigo-treatment-hirshmans-ainsdale.html: description 144 chars (120-160)
OK   impetigo-treatment-hirshmans-ainsdale.html: display phone 01704 577376 present
OK   impetigo-treatment-hirshmans-ainsdale.html: tel: link present
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone scorah_bramhall
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone scorah_hazel
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone mccanns_aigburth
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone mccanns_sandringham
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone fishlocks_ainsdale
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone fishlocks_eccleston
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone clearchemist_aintree
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone smartts_bootle
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone skchemists_bootle
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone colemanleigh_liverpool
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone riddings_timperley
OK   impetigo-treatment-hirshmans-ainsdale.html: no foreign phone gordonshorts_crosby
